# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370661229000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/menu/main.xml
1370661229000 181 84de2797380184d8b39af6f829afb092fb956173 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values-sw600dp/dimens.xml
1370661229000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values/dimens.xml
1370727238000 11419 e5687d7142a43510615ce72d1e827a096823a905 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/drawable-xhdpi/ic_launcher.png
1370661229000 1160 cb782bd83a9e04741053db9aeb000a22f53af17e /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/layout/list_item.xml
1370661229000 634 c894d9352c3f223157badc44b69c901403eb31b4 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/layout/activity_main.xml
1370661229000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values-v14/styles.xml
1370729570000 13366 59205dbfe6b49d13d41f9f6e4ff46fce4f4be91d /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/xml/du_changelog.xml
1370667798000 313 eb79f0a76031e0955f7ca2ea7ae9b9d09fc11c95 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/layout/list_vers.xml
1370727276000 22149 0df113ae7f72ebabaa8cd0af5e6b07c873ced3b7 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/drawable-xxhdpi/ic_launcher.png
1370728864000 521 06de230f3ffd6a249753bbcfd46d1d33f80456b9 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/layout/fragment_change_list.xml
1370661229000 246 aeaf0c58d0f5f4a07c69552aec520f9bd58cd265 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values/strings.xml
1370727107000 7696 01573b9a8c3d4e49227b8c6d13fcd0f69def53d3 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/drawable-hdpi/ic_launcher.png
1370661229000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values-v11/styles.xml
1370661229000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values/styles.xml
1370727181000 4341 6958a605a1b0c830339c5753081c97532d2cfa75 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/drawable-mdpi/ic_launcher.png
1370661229000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/src/main/res/values-sw720dp-land/dimens.xml
