# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370726813000 2707 9e5f003a67f94d2fd62e7923d168831418ffaf9d /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/MainActivity$1.class
1370665582000 387 06c4926bd10bcf13899245507cd581d2d49f5339 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/BuildConfig.class
1370725550000 494 e5117742bbff39cbde5bc9ecd323401ef81d1f0f /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$style.class
1370725550000 535 40f827c089c093a109a9d1c57b95c63de2f2d988 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$string.class
1370661229000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/libs/android-support-v4.jar
1370665582000 403 5c8febc027a6629f148416fb3fe75fa46eaafcc7 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$attr.class
1370665582000 470 af0cd7584d60d11dfdefe3a56f0a046a8b2801eb /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$drawable.class
1370726813000 2058 d54f6aafab0bf9e80c9e8f222cb8a62da1ab8bc4 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/MainActivity.class
1370725550000 952 6c826f63c0acc58aa74e09aec954e62c5cd92cc3 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R.class
1370725550000 456 aa6c19a2c10f3f7d591da84cfe013c60acaf4ce9 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$xml.class
1370665582000 524 c6318a36c23006d25e27cc8d1876dbdc16725f73 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$dimen.class
1370725550000 651 130fd1db64b3c6a1ac500e8adfad87b58772bbb5 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$id.class
1370728984000 2753 375d3ece84ff85fe06cb905f6775fe6a822a38c6 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/MainActivity$XmlParser.class
1370725550000 451 02ca4ba18a6794ecbf4d7bfea44e6d6c2c7e197e /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$menu.class
1370728701000 1509 7f15111a3607f3f98e0893476e167e53344279d7 /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/ChangeList.class
1370725550000 576 5bc2b2dfd0dc94ff8b98b21d0ab03001ca19f5dc /home/mazwoz/JB/DirtyUnicorns/packages/apps/duchangelog/DirtyUnicornsChangelog/build/classes/debug/us/zamzow/mazwoz/dirtyunicornschangelog/R$layout.class
